"1",""
"1","458.67"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:cholesterol + "
"1",""
"1","
    bmi:fiber + bmi:alcohol + bmi:smokstat + age:fat + age:fiber + "
"1",""
"1","
    age:betadiet + age:sex + fat:cholesterol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:fat             "
"1","  1"
"1","   211.93"
"1"," 453.53"
"1","
- fat:cholesterol     "
"1","  1"
"1","   211.95"
"1"," 453.56"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   212.12"
"1"," 453.73"
"1","
- betadiet:sex        "
"1","  1"
"1","   212.15"
"1"," 453.76"
"1","
- fiber:sex           "
"1","  1"
"1","   212.16"
"1"," 453.77"
"1","
- age:fiber           "
"1","  1"
"1","   212.21"
"1"," 453.82"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   212.39"
"1"," 454.00"
"1","
- age:betadiet        "
"1","  1"
"1","   212.65"
"1"," 454.26"
"1","
- age:sex             "
"1","  1"
"1","   213.30"
"1"," 454.91"
"1","
- alcohol:vituse      "
"1","  2"
"1","   219.35"
"1"," 455.21"
"1","
- bmi:alcohol         "
"1","  1"
"1","   213.97"
"1"," 455.58"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   214.15"
"1"," 455.76"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   214.30"
"1"," 455.91"
"1","
- bmi:age             "
"1","  1"
"1","   214.78"
"1"," 456.39"
"1","
- cholesterol:sex     "
"1","  1"
"1","   214.89"
"1"," 456.49"
"1","
- fiber:betadiet      "
"1","  1"
"1","   215.49"
"1"," 457.09"
"1","
- bmi:fiber           "
"1","  1"
"1","   216.77"
"1"," 458.38"
"1","
- bmi:smokstat        "
"1","  2"
"1","   222.70"
"1"," 458.56"
"1","
<none>                "
"1","   "
"1","   211.31"
"1"," 458.67"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   217.44"
"1"," 459.05"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   225.01"
"1"," 460.87"
"1","
- fiber:smokstat      "
"1","  2"
"1","   226.22"
"1"," 462.07"
"1","
- smokstat:sex        "
"1","  2"
"1","   231.45"
"1"," 467.30"
"1","
- fat:smokstat        "
"1","  2"
"1","   231.65"
"1"," 467.51"
"1","
- fat:betadiet        "
"1","  1"
"1","   228.53"
"1"," 470.14"
"1","
"
"1","
Step:  AIC="
"1",""
"1","453.53"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:cholesterol + "
"1",""
"1","
    bmi:fiber + bmi:alcohol + bmi:smokstat + age:fiber + age:betadiet + "
"1",""
"1","
    age:sex + fat:cholesterol + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:fiber + cholesterol:alcohol + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:betadiet + fiber:smokstat + fiber:sex + "
"1",""
"1","
    alcohol:betadiet + alcohol:vituse + betadiet:smokstat + betadiet:sex + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   212.49"
"1"," 448.34"
"1","
- fiber:sex           "
"1","  1"
"1","   212.62"
"1"," 448.47"
"1","
- betadiet:sex        "
"1","  1"
"1","   212.86"
"1"," 448.71"
"1","
- age:fiber           "
"1","  1"
"1","   213.38"
"1"," 449.23"
"1","
- age:betadiet        "
"1","  1"
"1","   213.43"
"1"," 449.28"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   213.45"
"1"," 449.31"
"1","
- age:sex             "
"1","  1"
"1","   213.74"
"1"," 449.60"
"1","
- fat:cholesterol     "
"1","  1"
"1","   213.81"
"1"," 449.66"
"1","
- alcohol:vituse      "
"1","  2"
"1","   219.86"
"1"," 449.96"
"1","
- bmi:alcohol         "
"1","  1"
"1","   214.65"
"1"," 450.50"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   214.71"
"1"," 450.57"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   214.86"
"1"," 450.71"
"1","
- cholesterol:sex     "
"1","  1"
"1","   215.12"
"1"," 450.98"
"1","
- bmi:age             "
"1","  1"
"1","   215.54"
"1"," 451.40"
"1","
- fiber:betadiet      "
"1","  1"
"1","   216.11"
"1"," 451.96"
"1","
- bmi:smokstat        "
"1","  2"
"1","   222.99"
"1"," 453.09"
"1","
- bmi:fiber           "
"1","  1"
"1","   217.58"
"1"," 453.44"
"1","
<none>                "
"1","   "
"1","   211.93"
"1"," 453.53"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   217.81"
"1"," 453.66"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   225.14"
"1"," 455.25"
"1","
- fiber:smokstat      "
"1","  2"
"1","   226.26"
"1"," 456.36"
"1","
- fat:smokstat        "
"1","  2"
"1","   231.83"
"1"," 461.93"
"1","
- smokstat:sex        "
"1","  2"
"1","   231.92"
"1"," 462.02"
"1","
- fat:betadiet        "
"1","  1"
"1","   229.08"
"1"," 464.94"
"1","
"
"1","
Step:  AIC="
"1",""
"1","448.34"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + age:fiber + age:betadiet + age:sex + "
"1",""
"1","
    fat:cholesterol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + fiber:sex + alcohol:betadiet + "
"1",""
"1","
    alcohol:vituse + betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fiber:sex           "
"1","  1"
"1","   213.13"
"1"," 443.23"
"1","
- betadiet:sex        "
"1","  1"
"1","   213.35"
"1"," 443.45"
"1","
- age:betadiet        "
"1","  1"
"1","   213.96"
"1"," 444.07"
"1","
- age:fiber           "
"1","  1"
"1","   214.02"
"1"," 444.13"
"1","
- age:sex             "
"1","  1"
"1","   214.12"
"1"," 444.22"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   214.39"
"1"," 444.49"
"1","
- alcohol:vituse      "
"1","  2"
"1","   220.27"
"1"," 444.62"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   214.76"
"1"," 444.86"
"1","
- fat:cholesterol     "
"1","  1"
"1","   214.93"
"1"," 445.03"
"1","
- bmi:alcohol         "
"1","  1"
"1","   215.01"
"1"," 445.12"
"1","
- cholesterol:sex     "
"1","  1"
"1","   215.31"
"1"," 445.41"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   215.31"
"1"," 445.41"
"1","
- bmi:age             "
"1","  1"
"1","   215.91"
"1"," 446.02"
"1","
- fiber:betadiet      "
"1","  1"
"1","   216.63"
"1"," 446.74"
"1","
- bmi:smokstat        "
"1","  2"
"1","   223.29"
"1"," 447.64"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   218.20"
"1"," 448.31"
"1","
<none>                "
"1","   "
"1","   212.49"
"1"," 448.34"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   225.52"
"1"," 449.87"
"1","
- bmi:fiber           "
"1","  1"
"1","   220.10"
"1"," 450.20"
"1","
- fiber:smokstat      "
"1","  2"
"1","   226.48"
"1"," 450.83"
"1","
- fat:smokstat        "
"1","  2"
"1","   231.97"
"1"," 456.32"
"1","
- smokstat:sex        "
"1","  2"
"1","   232.48"
"1"," 456.83"
"1","
- fat:betadiet        "
"1","  1"
"1","   229.18"
"1"," 459.28"
"1","
"
"1","
Step:  AIC="
"1",""
"1","443.23"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + age:fiber + age:betadiet + age:sex + "
"1",""
"1","
    fat:cholesterol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- betadiet:sex        "
"1","  1"
"1","   213.53"
"1"," 437.88"
"1","
- age:sex             "
"1","  1"
"1","   214.52"
"1"," 438.87"
"1","
- age:betadiet        "
"1","  1"
"1","   214.65"
"1"," 439.00"
"1","
- alcohol:vituse      "
"1","  2"
"1","   220.42"
"1"," 439.02"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   215.10"
"1"," 439.45"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   215.25"
"1"," 439.60"
"1","
- age:fiber           "
"1","  1"
"1","   215.39"
"1"," 439.74"
"1","
- fat:cholesterol     "
"1","  1"
"1","   215.56"
"1"," 439.91"
"1","
- bmi:alcohol         "
"1","  1"
"1","   215.73"
"1"," 440.08"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   215.91"
"1"," 440.26"
"1","
- cholesterol:sex     "
"1","  1"
"1","   216.37"
"1"," 440.72"
"1","
- bmi:age             "
"1","  1"
"1","   216.63"
"1"," 440.98"
"1","
- fiber:betadiet      "
"1","  1"
"1","   217.69"
"1"," 442.04"
"1","
- bmi:smokstat        "
"1","  2"
"1","   223.72"
"1"," 442.31"
"1","
<none>                "
"1","   "
"1","   213.13"
"1"," 443.23"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   218.94"
"1"," 443.29"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   225.74"
"1"," 444.34"
"1","
- bmi:fiber           "
"1","  1"
"1","   220.66"
"1"," 445.01"
"1","
- fiber:smokstat      "
"1","  2"
"1","   226.57"
"1"," 445.17"
"1","
- fat:smokstat        "
"1","  2"
"1","   232.23"
"1"," 450.83"
"1","
- smokstat:sex        "
"1","  2"
"1","   232.51"
"1"," 451.11"
"1","
- fat:betadiet        "
"1","  1"
"1","   229.97"
"1"," 454.32"
"1","
"
"1","
Step:  AIC="
"1",""
"1","437.88"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + age:fiber + age:betadiet + age:sex + "
"1",""
"1","
    fat:cholesterol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:sex             "
"1","  1"
"1","   215.13"
"1"," 433.73"
"1","
- alcohol:vituse      "
"1","  2"
"1","   221.00"
"1"," 433.84"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   215.30"
"1"," 433.89"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   215.65"
"1"," 434.25"
"1","
- age:fiber           "
"1","  1"
"1","   215.69"
"1"," 434.29"
"1","
- age:betadiet        "
"1","  1"
"1","   215.72"
"1"," 434.32"
"1","
- fat:cholesterol     "
"1","  1"
"1","   215.87"
"1"," 434.46"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   215.95"
"1"," 434.54"
"1","
- bmi:alcohol         "
"1","  1"
"1","   216.39"
"1"," 434.99"
"1","
- cholesterol:sex     "
"1","  1"
"1","   216.81"
"1"," 435.41"
"1","
- bmi:age             "
"1","  1"
"1","   217.03"
"1"," 435.63"
"1","
- fiber:betadiet      "
"1","  1"
"1","   217.85"
"1"," 436.44"
"1","
- bmi:smokstat        "
"1","  2"
"1","   224.62"
"1"," 437.46"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   219.10"
"1"," 437.69"
"1","
<none>                "
"1","   "
"1","   213.53"
"1"," 437.88"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   226.68"
"1"," 439.53"
"1","
- bmi:fiber           "
"1","  1"
"1","   221.01"
"1"," 439.61"
"1","
- fiber:smokstat      "
"1","  2"
"1","   227.63"
"1"," 440.47"
"1","
- fat:smokstat        "
"1","  2"
"1","   233.02"
"1"," 445.87"
"1","
- smokstat:sex        "
"1","  2"
"1","   234.30"
"1"," 447.14"
"1","
- fat:betadiet        "
"1","  1"
"1","   230.02"
"1"," 448.61"
"1","
"
"1","
Step:  AIC="
"1",""
"1","433.73"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + age:fiber + age:betadiet + fat:cholesterol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + alcohol:betadiet + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:fiber           "
"1","  1"
"1","   216.69"
"1"," 429.53"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   216.76"
"1"," 429.60"
"1","
- alcohol:vituse      "
"1","  2"
"1","   222.52"
"1"," 429.61"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   216.87"
"1"," 429.71"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   217.09"
"1"," 429.93"
"1","
- age:betadiet        "
"1","  1"
"1","   217.21"
"1"," 430.05"
"1","
- fat:cholesterol     "
"1","  1"
"1","   217.26"
"1"," 430.11"
"1","
- cholesterol:sex     "
"1","  1"
"1","   217.61"
"1"," 430.45"
"1","
- bmi:alcohol         "
"1","  1"
"1","   217.84"
"1"," 430.68"
"1","
- bmi:age             "
"1","  1"
"1","   218.80"
"1"," 431.64"
"1","
- fiber:betadiet      "
"1","  1"
"1","   219.17"
"1"," 432.02"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   220.18"
"1"," 433.03"
"1","
<none>                "
"1","   "
"1","   215.13"
"1"," 433.73"
"1","
- bmi:smokstat        "
"1","  2"
"1","   226.89"
"1"," 433.99"
"1","
- bmi:fiber           "
"1","  1"
"1","   222.28"
"1"," 435.13"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   230.09"
"1"," 437.18"
"1","
- fiber:smokstat      "
"1","  2"
"1","   231.67"
"1"," 438.76"
"1","
- fat:smokstat        "
"1","  2"
"1","   235.94"
"1"," 443.03"
"1","
- fat:betadiet        "
"1","  1"
"1","   231.44"
"1"," 444.29"
"1","
- smokstat:sex        "
"1","  2"
"1","   238.93"
"1"," 446.02"
"1","
"
"1","
Step:  AIC="
"1",""
"1","429.53"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + age:betadiet + fat:cholesterol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + alcohol:betadiet + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:betadiet        "
"1","  1"
"1","   217.54"
"1"," 424.64"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   217.58"
"1"," 424.67"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   218.16"
"1"," 425.26"
"1","
- alcohol:vituse      "
"1","  2"
"1","   223.94"
"1"," 425.28"
"1","
- fat:cholesterol     "
"1","  1"
"1","   218.43"
"1"," 425.52"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   219.12"
"1"," 426.21"
"1","
- bmi:alcohol         "
"1","  1"
"1","   219.70"
"1"," 426.80"
"1","
- cholesterol:sex     "
"1","  1"
"1","   219.85"
"1"," 426.94"
"1","
- fiber:betadiet      "
"1","  1"
"1","   220.98"
"1"," 428.08"
"1","
- bmi:age             "
"1","  1"
"1","   221.29"
"1"," 428.38"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   222.32"
"1"," 429.42"
"1","
<none>                "
"1","   "
"1","   216.69"
"1"," 429.53"
"1","
- bmi:smokstat        "
"1","  2"
"1","   228.29"
"1"," 429.63"
"1","
- bmi:fiber           "
"1","  1"
"1","   222.70"
"1"," 429.79"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   231.55"
"1"," 432.89"
"1","
- fiber:smokstat      "
"1","  2"
"1","   233.74"
"1"," 435.08"
"1","
- fat:smokstat        "
"1","  2"
"1","   237.19"
"1"," 438.53"
"1","
- fat:betadiet        "
"1","  1"
"1","   231.97"
"1"," 439.06"
"1","
- smokstat:sex        "
"1","  2"
"1","   240.37"
"1"," 441.71"
"1","
"
"1","
Step:  AIC="
"1",""
"1","424.64"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + fat:cholesterol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + alcohol:betadiet + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   218.50"
"1"," 419.84"
"1","
- alcohol:vituse      "
"1","  2"
"1","   224.71"
"1"," 420.29"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   218.99"
"1"," 420.33"
"1","
- fat:cholesterol     "
"1","  1"
"1","   219.41"
"1"," 420.75"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   220.15"
"1"," 421.49"
"1","
- bmi:alcohol         "
"1","  1"
"1","   220.51"
"1"," 421.85"
"1","
- cholesterol:sex     "
"1","  1"
"1","   221.26"
"1"," 422.60"
"1","
- fiber:betadiet      "
"1","  1"
"1","   221.95"
"1"," 423.29"
"1","
- bmi:age             "
"1","  1"
"1","   221.96"
"1"," 423.30"
"1","
- bmi:smokstat        "
"1","  2"
"1","   228.59"
"1"," 424.17"
"1","
<none>                "
"1","   "
"1","   217.54"
"1"," 424.64"
"1","
- bmi:fiber           "
"1","  1"
"1","   223.75"
"1"," 425.09"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   223.89"
"1"," 425.23"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   231.73"
"1"," 427.32"
"1","
- fiber:smokstat      "
"1","  2"
"1","   233.80"
"1"," 429.39"
"1","
- fat:smokstat        "
"1","  2"
"1","   237.25"
"1"," 432.83"
"1","
- fat:betadiet        "
"1","  1"
"1","   232.07"
"1"," 433.41"
"1","
- smokstat:sex        "
"1","  2"
"1","   240.83"
"1"," 436.41"
"1","
"
"1","
Step:  AIC="
"1",""
"1","419.84"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + fat:cholesterol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:alcohol + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:betadiet + fiber:smokstat + alcohol:betadiet + "
"1",""
"1","
    alcohol:vituse + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   219.54"
"1"," 415.12"
"1","
- fat:cholesterol     "
"1","  1"
"1","   219.65"
"1"," 415.23"
"1","
- alcohol:vituse      "
"1","  2"
"1","   225.53"
"1"," 415.36"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   220.89"
"1"," 416.48"
"1","
- bmi:alcohol         "
"1","  1"
"1","   221.61"
"1"," 417.20"
"1","
- cholesterol:sex     "
"1","  1"
"1","   222.15"
"1"," 417.73"
"1","
- bmi:age             "
"1","  1"
"1","   222.62"
"1"," 418.21"
"1","
- bmi:smokstat        "
"1","  2"
"1","   229.35"
"1"," 419.18"
"1","
- fiber:betadiet      "
"1","  1"
"1","   223.68"
"1"," 419.27"
"1","
- bmi:fiber           "
"1","  1"
"1","   224.15"
"1"," 419.74"
"1","
<none>                "
"1","   "
"1","   218.50"
"1"," 419.84"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   226.40"
"1"," 421.98"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   232.16"
"1"," 421.99"
"1","
- fiber:smokstat      "
"1","  2"
"1","   234.16"
"1"," 424.00"
"1","
- fat:smokstat        "
"1","  2"
"1","   237.95"
"1"," 427.78"
"1","
- fat:betadiet        "
"1","  1"
"1","   232.53"
"1"," 428.12"
"1","
- smokstat:sex        "
"1","  2"
"1","   240.90"
"1"," 430.73"
"1","
"
"1","
Step:  AIC="
"1",""
"1","415.12"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + fat:cholesterol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + alcohol:betadiet + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- alcohol:vituse      "
"1","  2"
"1","   226.43"
"1"," 410.51"
"1","
- fat:cholesterol     "
"1","  1"
"1","   220.77"
"1"," 410.60"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   221.52"
"1"," 411.35"
"1","
- bmi:alcohol         "
"1","  1"
"1","   222.73"
"1"," 412.57"
"1","
- cholesterol:sex     "
"1","  1"
"1","   223.20"
"1"," 413.03"
"1","
- bmi:age             "
"1","  1"
"1","   223.67"
"1"," 413.50"
"1","
- bmi:fiber           "
"1","  1"
"1","   225.01"
"1"," 414.85"
"1","
- fiber:betadiet      "
"1","  1"
"1","   225.06"
"1"," 414.89"
"1","
<none>                "
"1","   "
"1","   219.54"
"1"," 415.12"
"1","
- bmi:smokstat        "
"1","  2"
"1","   231.05"
"1"," 415.13"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   234.33"
"1"," 418.41"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   228.81"
"1"," 418.64"
"1","
- fiber:smokstat      "
"1","  2"
"1","   236.25"
"1"," 420.34"
"1","
- fat:betadiet        "
"1","  1"
"1","   235.08"
"1"," 424.91"
"1","
- fat:smokstat        "
"1","  2"
"1","   241.41"
"1"," 425.49"
"1","
- smokstat:sex        "
"1","  2"
"1","   244.14"
"1"," 428.22"
"1","
"
"1","
Step:  AIC="
"1",""
"1","410.51"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fiber + "
"1",""
"1","
    bmi:alcohol + bmi:smokstat + fat:cholesterol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + alcohol:betadiet + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- vituse              "
"1","  2"
"1","   230.74"
"1"," 403.32"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   227.08"
"1"," 405.41"
"1","
- fat:cholesterol     "
"1","  1"
"1","   227.26"
"1"," 405.59"
"1","
- bmi:alcohol         "
"1","  1"
"1","   228.91"
"1"," 407.24"
"1","
- bmi:age             "
"1","  1"
"1","   230.88"
"1"," 409.21"
"1","
- bmi:smokstat        "
"1","  2"
"1","   236.70"
"1"," 409.28"
"1","
- cholesterol:sex     "
"1","  1"
"1","   231.38"
"1"," 409.71"
"1","
- bmi:fiber           "
"1","  1"
"1","   231.93"
"1"," 410.26"
"1","
<none>                "
"1","   "
"1","   226.43"
"1"," 410.51"
"1","
- fiber:betadiet      "
"1","  1"
"1","   233.63"
"1"," 411.96"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   239.49"
"1"," 412.06"
"1","
- fiber:smokstat      "
"1","  2"
"1","   241.19"
"1"," 413.77"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   235.82"
"1"," 414.15"
"1","
- fat:smokstat        "
"1","  2"
"1","   246.99"
"1"," 419.57"
"1","
- fat:betadiet        "
"1","  1"
"1","   242.73"
"1"," 421.06"
"1","
- smokstat:sex        "
"1","  2"
"1","   249.06"
"1"," 421.64"
"1","
"
"1","
Step:  AIC="
"1",""
"1","403.32"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + bmi:age + bmi:fiber + bmi:alcohol + "
"1",""
"1","
    bmi:smokstat + fat:cholesterol + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + alcohol:betadiet + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   231.32"
"1"," 398.14"
"1","
- fat:cholesterol     "
"1","  1"
"1","   232.15"
"1"," 398.98"
"1","
- bmi:alcohol         "
"1","  1"
"1","   233.39"
"1"," 400.22"
"1","
- bmi:age             "
"1","  1"
"1","   234.82"
"1"," 401.65"
"1","
- bmi:smokstat        "
"1","  2"
"1","   241.17"
"1"," 402.24"
"1","
<none>                "
"1","   "
"1","   230.74"
"1"," 403.32"
"1","
- bmi:fiber           "
"1","  1"
"1","   237.22"
"1"," 404.04"
"1","
- cholesterol:sex     "
"1","  1"
"1","   237.24"
"1"," 404.07"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   243.75"
"1"," 404.82"
